/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0004.jsonl_text_document,18383192000
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0005.jsonl_text_document,18479300658
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0006.jsonl_text_document,16569272247
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0007.jsonl_text_document,17811252298
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0008.jsonl_text_document,17392071406
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0009.jsonl_text_document,18070576513
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0010.jsonl_text_document,12063366274
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0011.jsonl_text_document,17893242959
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0012.jsonl_text_document,13605051219
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//wiki_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/wiki_0000.jsonl_text_document,1281902154
