/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0011.jsonl_text_document,22131407683
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0012.jsonl_text_document,18703429927
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0013.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0013.jsonl_text_document,16801744467
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-2_0000.jsonl_text_document,22549051031
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-2_0001.jsonl_text_document,25293564992
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-2_0002.jsonl_text_document,19765165259
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-2_0003.jsonl_text_document,15914778789
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-2_0004.jsonl_text_document,12017817711
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-3_0000.jsonl_text_document,25806583973
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-3_0001.jsonl_text_document,26113581048
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-3_0002.jsonl_text_document,18897946687
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-3_0003.jsonl_text_document,14475333501
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-3_0004.jsonl_text_document,9862927026
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//kaken_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/kaken_0000.jsonl_text_document,1106072324
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-html-01-06_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-html-01-06_0000.jsonl_text_document,836368376
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-html-07-12_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-html-07-12_0000.jsonl_text_document,879268984
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e00_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e00_0000.jsonl_text_document,20434897572
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e00_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e00_0001.jsonl_text_document,20509043199
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0000.jsonl_text_document,22395545062
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0001.jsonl_text_document,19250384154
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0002.jsonl_text_document,18277547956
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0003.jsonl_text_document,21688000341
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0004.jsonl_text_document,21761689520
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0005.jsonl_text_document,21911124996
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0006.jsonl_text_document,19605933185
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0007.jsonl_text_document,21114784146
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0008.jsonl_text_document,20625909664
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0009.jsonl_text_document,21508208644
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0010.jsonl_text_document,14308441932
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0011.jsonl_text_document,21247130986
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/warp-pdf-e02_0012.jsonl_text_document,15991773621
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//wiki_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/wiki_0000.jsonl_text_document,1545015631
