/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-43.jsonl_text_document,5027009345
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-49.jsonl_text_document,5039149992
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2022-05.jsonl_text_document,6251975930
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2022-21.jsonl_text_document,5990778090
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-27.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2022-27.jsonl_text_document,5305368597
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-33.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2022-33.jsonl_text_document,4611711894
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2022-40.jsonl_text_document,4291219909
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2022-49.jsonl_text_document,4629654517
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-06.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2023-06.jsonl_text_document,4821602359
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-14.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2023-14.jsonl_text_document,4009604388
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-23.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2023-23.jsonl_text_document,3949932949
