/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-50.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-50.jsonl_text_document,3783341879
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-04.jsonl_text_document,4868716043
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-10.jsonl_text_document,4146455517
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-17.jsonl_text_document,4651625740
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-21.jsonl_text_document,4078542996
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-25.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-25.jsonl_text_document,3528499517
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-31.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-31.jsonl_text_document,4013050401
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-39.jsonl_text_document,4218017290
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-43.jsonl_text_document,5175829800
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-49.jsonl_text_document,5189434471
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-05.jsonl_text_document,6438436876
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-21.jsonl_text_document,6172201817
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-27.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-27.jsonl_text_document,5468192297
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-33.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-33.jsonl_text_document,4756152936
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-40.jsonl_text_document,4424502587
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-49.jsonl_text_document,4776082234
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-06.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-06.jsonl_text_document,4979044031
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-14.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-14.jsonl_text_document,4134086047
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-23.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-23.jsonl_text_document,4066527291
