/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-47.jsonl_text_document,3676935043
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-51.jsonl_text_document,1916526591
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-05.jsonl_text_document,2688864978
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-09.jsonl_text_document,5014281234
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-13.jsonl_text_document,2454282411
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-17.jsonl_text_document,2415209790
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-22.jsonl_text_document,1908156779
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-26.jsonl_text_document,5583125385
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-30.jsonl_text_document,6209984454
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-34.jsonl_text_document,4462261557
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-39.jsonl_text_document,4539972638
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-43.jsonl_text_document,4934584501
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-47.jsonl_text_document,4757221325
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-51.jsonl_text_document,5278243902
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-04.jsonl_text_document,4635529597
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-09.jsonl_text_document,4951805916
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-13.jsonl_text_document,3889264686
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-18.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-18.jsonl_text_document,3693143359
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-22.jsonl_text_document,3709592006
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-26.jsonl_text_document,3488091766
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-30.jsonl_text_document,3322968155
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-35.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-35.jsonl_text_document,3767411626
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-39.jsonl_text_document,3177686276
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-43.jsonl_text_document,3520941576
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-47.jsonl_text_document,3032713043
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-51.jsonl_text_document,2829720732
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-05.jsonl_text_document,3705193528
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-10.jsonl_text_document,3650664722
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-16.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-16.jsonl_text_document,3518825529
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-24.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-24.jsonl_text_document,3580999828
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-29.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-29.jsonl_text_document,4099015258
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-34.jsonl_text_document,3467184842
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-40.jsonl_text_document,4370509000
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-45.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-45.jsonl_text_document,3170380259
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-50.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-50.jsonl_text_document,2950914357
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-04.jsonl_text_document,3791032512
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-10.jsonl_text_document,3232217139
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-17.jsonl_text_document,3627930422
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-21.jsonl_text_document,3187308057
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-25.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-25.jsonl_text_document,2754992640
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-31.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-31.jsonl_text_document,3134592316
