/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-39.jsonl_fil0.1_text_document,1058153816
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-43.jsonl_fil0.1_text_document,1249736022
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-49.jsonl_fil0.1_text_document,772550325
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-05.jsonl_fil0.1_text_document,1050274885
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-21.jsonl_fil0.1_text_document,1139248107
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-27.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-27.jsonl_fil0.1_text_document,1009409588
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-33.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-33.jsonl_fil0.1_text_document,732592201
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-40.jsonl_fil0.1_text_document,906355470
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-49.jsonl_fil0.1_text_document,971665966
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2023-06.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-06.jsonl_fil0.1_text_document,926331662
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2023-14.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-14.jsonl_fil0.1_text_document,814006835
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2023-23.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-23.jsonl_fil0.1_text_document,910815912
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2013-2016.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2013-2016.jsonl_fil0.1_text_document,2106627604
