/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-09.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-09.jsonl_text_document,5081851785
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-13.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-13.jsonl_text_document,2750637724
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-17.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-17.jsonl_text_document,2816596405
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-22.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-22.jsonl_text_document,2079772877
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-26.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-26.jsonl_text_document,4850027683
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-30.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-30.jsonl_text_document,5424114434
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-34.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-34.jsonl_text_document,3505176355
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-39.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-39.jsonl_text_document,3852033001
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-43.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-43.jsonl_text_document,4164447060
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-47.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-47.jsonl_text_document,4054122413
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-51.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-51.jsonl_text_document,4353423375
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-04.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-04.jsonl_text_document,3510398184
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-09.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-09.jsonl_text_document,4093963507
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-13.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-13.jsonl_text_document,3532084799
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-18.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-18.jsonl_text_document,3156689709
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-22.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-22.jsonl_text_document,3059674907
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-26.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-26.jsonl_text_document,2674576711
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-30.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-30.jsonl_text_document,2471664491
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-35.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-35.jsonl_text_document,2680938616
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-39.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-39.jsonl_text_document,2166172949
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-43.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-43.jsonl_text_document,2313595133
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-47.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-47.jsonl_text_document,2050470755
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2019-51.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2019-51.jsonl_text_document,1925897997
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-05.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-05.jsonl_text_document,3195808597
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-10.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-10.jsonl_text_document,2916173312
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-16.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-16.jsonl_text_document,2927147693
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-24.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-24.jsonl_text_document,2622311023
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-29.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-29.jsonl_text_document,3109736630
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-34.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-34.jsonl_text_document,2623869426
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-40.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-40.jsonl_text_document,3268406819
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-45.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-45.jsonl_text_document,2324903415
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2020-50.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2020-50.jsonl_text_document,2111509681
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-04.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-04.jsonl_text_document,3464128006
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-10.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-10.jsonl_text_document,2758727066
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-17.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-17.jsonl_text_document,3323548023
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-21.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-21.jsonl_text_document,2946353661
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-25.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-25.jsonl_text_document,2378052950
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-31.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-31.jsonl_text_document,3033152166
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-39.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-39.jsonl_text_document,2746949567
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-43.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-43.jsonl_text_document,3278384141
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2021-49.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2021-49.jsonl_text_document,2364567081
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2022-05.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2022-05.jsonl_text_document,3175364860
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2022-21.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2022-21.jsonl_text_document,3528064346
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2022-27.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2022-27.jsonl_text_document,3157170717
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2022-33.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2022-33.jsonl_text_document,2557131780
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2022-40.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2022-40.jsonl_text_document,2784308313
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2022-49.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2022-49.jsonl_text_document,3004311587
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2023-06.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2023-06.jsonl_text_document,766816483
