/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-40.jsonl_text_document,4286620836
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-45.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-45.jsonl_text_document,3110266692
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-50.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-50.jsonl_text_document,2894785613
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-04.jsonl_text_document,3719375639
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-10.jsonl_text_document,3172264653
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-17.jsonl_text_document,3560200842
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-21.jsonl_text_document,3129034152
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-25.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-25.jsonl_text_document,2704454724
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-31.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-31.jsonl_text_document,3075417538
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-39.jsonl_text_document,3235499810
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-43.jsonl_text_document,3951319880
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2021-49.jsonl_text_document,3933057737
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2022-05.jsonl_text_document,4860994899
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2022-21.jsonl_text_document,4697652784
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-27.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2022-27.jsonl_text_document,4174118114
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-33.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2022-33.jsonl_text_document,3647140482
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2022-40.jsonl_text_document,3393586668
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2022-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2022-49.jsonl_text_document,3682988444
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-06.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2023-06.jsonl_text_document,3850482119
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-14.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2023-14.jsonl_text_document,3192330953
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2023-23.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2023-23.jsonl_text_document,3129344266
/data/llm-jp-corpus/v1.0.1/merge/en_pile/en_pile_merge_1.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//en_pile_Llama2Tokenizer/en_pile_merge_1.jsonl_text_document,16755181304
/data/llm-jp-corpus/v1.0.1/merge/en_pile/en_pile_merge_2.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//en_pile_Llama2Tokenizer/en_pile_merge_2.jsonl_text_document,16762800174
/data/llm-jp-corpus/v1.0.1/merge/en_pile/en_pile_merge_3.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//en_pile_Llama2Tokenizer/en_pile_merge_3.jsonl_text_document,16883695256
/data/llm-jp-corpus/v1.0.1/merge/en_pile/en_pile_merge_4.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//en_pile_Llama2Tokenizer/en_pile_merge_4.jsonl_text_document,16885376419
/data/llm-jp-corpus/v1.0.1/merge/en_pile/en_pile_merge_5.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//en_pile_Llama2Tokenizer/en_pile_merge_5.jsonl_text_document,16808903238
/data/llm-jp-corpus/v1.0.1/merge/en_pile/en_pile_merge_6.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//en_pile_Llama2Tokenizer/en_pile_merge_6.jsonl_text_document,16870094553
/data/llm-jp-corpus/v1.0.1/merge/en_pile/en_pile_merge_7.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//en_pile_Llama2Tokenizer/en_pile_merge_7.jsonl_text_document,8448584668
/data/llm-jp-corpus/v1.0.1/merge/ja_wiki/ja_wiki_merge_1.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//ja_wiki_Llama2Tokenizer//ja_wiki_merge_1_text_document,1198745775
/data/llm-jp-corpus/v1.0.1/merge/en_wiki/en_wiki_merge_1.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//en_wiki_Llama2Tokenizer/en_wiki_merge_1_text_document,4650036808
/data/llm-jp-corpus/v1.0.1/merge/code_stack/code_stack_merge_1.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//code_stack_Llama2Tokenizer/code_stack_merge_1.jsonl_text_document,8415284499
