/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e00_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e00_0000.jsonl_text_document,20430713898
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e00_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e00_0001.jsonl_text_document,20504798044
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0000.jsonl_text_document,22392844815
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0001.jsonl_text_document,19248084129
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0002.jsonl_text_document,18275350887
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0003.jsonl_text_document,21685427316
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0004.jsonl_text_document,21759056009
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0005.jsonl_text_document,21908535378
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0006.jsonl_text_document,19603590257
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0007.jsonl_text_document,21112304076
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0008.jsonl_text_document,20623426970
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0009.jsonl_text_document,21505601962
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0010.jsonl_text_document,14306637287
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0011.jsonl_text_document,21244617338
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-pdf-e02_0012.jsonl_text_document,15989969609
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//wiki_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/wiki_0000.jsonl_text_document,1543652224
